,Customer_rating
2791,4
257,2
7366,3
7313,4
7241,5
7068,3
2169,1
2947,2
1852,5
6780,5
6897,2
4047,3
7080,1
8632,1
6122,4
5123,4
4316,2
9165,2
6093,2
9191,3
9442,4
327,4
2744,4
7297,5
8581,4
9291,1
226,3
6054,4
5750,4
4207,5
1867,3
9886,3
9301,5
203,3
7041,1
613,5
9782,4
9497,3
3134,4
6089,1
1475,3
4473,1
10535,1
2539,5
3701,1
1004,2
5843,5
9699,3
4557,2
9743,4
4457,3
6730,5
1045,5
9526,2
7425,2
8209,3
6336,4
2198,2
372,5
8735,3
3687,1
7818,2
1513,5
1915,2
10741,3
474,3
6999,3
10605,2
4050,3
1619,1
6940,5
9803,4
10360,3
4610,3
5527,2
591,3
6925,4
6637,4
1744,1
10947,1
299,3
4708,1
7365,5
2298,5
2402,2
483,2
9619,5
5003,5
7427,5
6449,2
7146,4
238,3
8394,4
6966,3
10508,2
5989,2
10156,4
10394,1
1667,5
2790,5
4982,3
10354,1
7897,4
5071,5
7967,1
7258,5
2258,2
5411,4
10974,2
869,1
9566,1
935,2
10539,1
3223,4
4573,4
9738,1
5996,5
1118,2
2720,3
9717,5
2307,1
10112,3
9909,2
2936,4
630,1
1060,3
10889,5
1025,4
3022,2
6814,3
5304,5
1024,2
3113,5
144,1
7708,4
6473,4
9226,2
6563,1
5240,3
1817,1
3309,3
7357,4
5611,5
7248,4
6913,5
2753,5
408,2
1372,5
1966,1
5158,3
6750,4
9731,5
2545,5
8299,1
1309,3
1993,3
3153,2
10365,4
8662,5
741,4
4853,2
4342,1
1229,2
8241,5
6351,2
577,2
10753,5
67,3
2558,3
7901,2
2390,2
4895,3
758,5
5281,2
10241,3
2355,3
9729,1
1251,1
7824,2
9723,2
8032,2
644,4
7698,4
3755,2
4101,5
2983,3
3375,2
7374,2
7321,2
619,5
2686,2
1305,1
8984,1
2663,4
7602,3
8,4
10273,4
121,3
3394,5
8702,3
3279,2
4505,4
1136,5
9946,3
2810,2
1440,2
2969,4
9958,2
7116,3
3870,2
5406,3
4484,5
7798,4
5445,5
9349,5
7021,2
464,2
3974,1
6415,4
5970,5
2288,4
8972,5
9121,3
10488,1
10608,1
7459,5
8186,2
1797,4
7477,2
2530,1
1772,3
952,5
9957,4
8678,1
8873,1
9400,4
7884,1
6804,4
10836,4
5094,3
3310,5
2352,5
9981,2
8425,1
829,4
5548,4
8639,3
1646,4
840,1
6844,3
9336,4
48,4
8964,1
5944,5
5327,2
